  0.691507-309  0.691507-309
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.449609E+01  0.550391E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.449609E+01  0.550391E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.449609E+01  0.550391E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.449609E+01  0.550391E+01
  0.000000E+00  0.000000E+00
  0.451172E+01  0.548828E+01
  0.000000E+00  0.000000E+00
  0.453516E+01  0.546484E+01
  0.000000E+00  0.000000E+00
  0.458984E+01  0.541016E+01
  0.000000E+00  0.000000E+00
  0.466797E+01  0.533203E+01
  0.000000E+00  0.000000E+00
  0.482422E+01  0.517578E+01
  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00
